,title,date,place
1,莫三比克運油車爆炸，釀至少73死 ,2016.11.18, 莫三比克
2,肯亞決定延後半年關閉達達阿比難民營 ,2016.11.17, 肯亞
3,奈及利亞什葉派穆斯林與警方發生衝突，釀至少9死 ,2016.11.15, 奈及利亞
4,IMF同意提供埃及120億美元貸款紓困 ,2016.11.14, 埃及
5,南非國會對總統進行不信任投票 ,2016.11.11, 南非
6,奈及利亞礦場遭槍手攻擊，釀逾30死 ,2016.11.09, 奈及利亞
7,被指控涉貪，南非總統稱不害怕坐牢 ,2016.11.07, 南非
8,南非數千民眾上街要求涉貪總統下台 ,2016.11.04, 南非
9,聯合國：利比亞外海2起船難釀至少239死 ,2016.11.04, 利比亞
10,肯亞退出南蘇丹維和任務 ,2016.11.03, 南蘇丹
11,執法致魚販喪命，摩洛哥民眾上街抗議 ,2016.11.02, 摩洛哥
12,聯合國：馬達加斯加150萬人面臨飢荒 ,2016.10.28, 馬達加斯加
13,索馬利亞小型港口遭IS相關組織攻占 ,2016.10.27, 索馬利亞
14,肯亞宣布所有死刑者減刑為終生監禁 ,2016.10.26, 肯亞
15,利比亞政府軍自IS救出13名外國人質 ,2016.10.25, 利比亞
16,"衣索比亞鎮壓反政府示威，逮捕超過1,600人 ",2016.10.21, 衣索比亞
17,剛果前副總統收買證人，國際刑事法院判有罪 ,2016.10.20, 剛果民主共和國
18,索馬利亞「青年黨」攻擊戰略重鎮阿夫戈耶 ,2016.10.19, 索馬利亞
19,流亡50餘年，盧安達末代國王於華府辭世 ,2016.10.18, 盧安達
20,美國志工於尼日住家遭綁 ,2016.10.17, 尼日
21,博科聖地釋放21名兩年前遭綁女學生 ,2016.10.14, 奈及利亞
22,蒲隆地國會投票通過退出國際刑事法院 ,2016.10.13, 蒲隆地
23,聯合國：剛果政治危機擴大，恐引發「大規模」暴動 ,2016.10.12, 剛果民主共和國
24,「聯合國」報告指控蒲隆地政府嚴重侵犯人權 ,2016.10.11, 蒲隆地
25,美公民在衣索比亞遭攻擊，傷重不治 ,2016.10.06, 衣索比亞
26,剛果下通牒，要求750名南蘇丹士兵一週內離開 ,2016.10.05, 剛果
27,衣索比亞反政府示威釀成踩踏事件，多人死傷 ,2016.10.03, 衣索匹亞
28,索馬利亞：美軍空襲誤殺平民 ,2016.09.30, 索馬利亞
29,OPEC八年來首次同意減產，油價聞訊大漲5% ,2016.09.29, 阿爾及利亞
30,國際特赦組織指控蘇丹政府動用化武 ,2016.09.29, 蘇丹
31,移民船在埃及外海翻覆，釀至少42死 ,2016.09.22, 埃及
32,衣索比亞將打造工業園區，以提供難民工作機會 ,2016.09.22, 衣索比亞
33,索馬利亞逾500萬人面臨缺糧問題 ,2016.09.21, 索馬利亞
34,剛果民主共和國爆發警民衝突，釀至少17死 ,2016.09.20, 剛果民主共和國
35,中非叛軍組織被控屠殺26人 ,2016.09.19, 中非共和國
36,「聯合國難民署」：來自南蘇丹的難民破百萬人 ,2016.09.19, 南蘇丹
37,南非禁止美國反同牧師入境 ,2016.09.14, 南非
38,坦尚尼亞強震釀至少16死 ,2016.09.13, 坦尚尼亞
39,3名女子試圖對肯亞警察局發動攻擊 ,2016.09.12, 肯亞
40,非洲貝南垃圾場傳爆炸，至少2死61傷 ,2016.09.10, 貝南
41,質疑總統選舉不公，加彭反對派提告憲法法庭 ,2016.09.09, 加彭
42,杜絕盜獵行徑，辛巴威先行為犀牛割角 ,2016.09.08, 辛巴威
43,抗議總統選舉不公，加彭司法部長宣布辭職 ,2016.09.07, 加彭
44,抗議總統選舉不公，加彭首都陷入混亂 ,2016.09.02, 加彭
45,加彭現任總統以些微差距連任成功 ,2016.09.01, 加彭
46,索馬利亞首都遭汽車炸彈攻擊，共5死10傷 ,2016.08.31, 索馬利亞
47,「歐盟」觀察團：加彭總統選舉「缺乏透明度」 ,2016.08.30, 加彭
48,加彭反對派總統候選人宣布勝選 ,2016.08.29, 加彭
49,奈及利亞近50萬名孩童嚴重營養不良 ,2016.08.26, 奈及利亞
50,辛巴威民眾抗議總統獨裁，演變成警民暴力衝突 ,2016.08.25, 辛巴威
51,「世衛」將召開緊急會議，商討黃熱病疫情 ,2016.08.24, 剛果民主共和國
52,利比亞國會對「聯合國」支持的聯合政府投下不信任票 ,2016.08.24, 利比亞
53,破壞文化遺址廷巴克圖，馬利叛軍向國際刑事法院認罪 ,2016.08.22, 馬利
54,遭政府軍追殺，南蘇丹副總統流亡剛果 ,2016.08.19, 剛果民主共和國
55,南蘇丹政府軍性侵外籍志工，聯合國維和部隊拒絕伸出援手 ,2016.08.18, 南蘇丹
56,尚比亞傳總統選舉不公，警方逮捕133名抗議民眾 ,2016.08.17, 尚比亞
57,尚比亞總統連任成功，反對黨痛批作票 ,2016.08.16, 尚比亞
58,剛果小鎮遭屠殺，舉國哀悼3日 ,2016.08.15, 剛果民主共和國
59,尚比亞總統暨國會大選順利落幕 ,2016.08.12, 尚比亞
60,利比亞宣稱已將「伊斯蘭國」逐出蘇爾特 ,2016.08.11, 利比亞
61,國際特赦組織：衣索比亞近百名示威民眾遭警方槍殺 ,2016.08.09, 衣索匹亞
62,聖多美總統杯葛總統大選第二輪選舉 ,2016.08.08, 聖多美及普林西比
63,南非地方選舉，執政黨恐輸掉主要城市 ,2016.08.05, 南非
64,南非地方選舉，執政黨面臨苦戰 ,2016.08.04, 南非
65,美軍對利比亞境內「伊斯蘭國」發動空襲 ,2016.08.02, 利比亞
66,突尼西亞國會通過總理不信任案 ,2016.08.01, 突尼西亞
67,索馬利亞首都機場附近傳汽車炸彈攻擊 ,2016.07.27, 索馬利亞
68,利比亞政府軍從「伊斯蘭國」奪回蘇爾特安全總部 ,2016.07.26, 利比亞
69,南蘇丹反對派陣營撤換領導人 ,2016.07.25, 南蘇丹
70,甘比亞反對黨領袖遭判刑3年 ,2016.07.22, 甘比亞
71,3名法籍士兵在利比亞喪生 ,2016.07.21, 利比亞
72,馬利軍事基地遭伊斯蘭激進分子攻擊 ,2016.07.20, 馬利
73,「聯合國兒童基金會」：奈及利亞近25萬名兒童營養不良 ,2016.07.19, 奈及利亞
74,時隔32年，摩洛哥尋求重新加入「非洲聯盟」 ,2016.07.18, 摩洛哥
75,烏干達部隊赴南蘇丹撤僑 ,2016.07.15, 南蘇丹
76,逾7成南蘇丹人急需人道救助 ,2016.07.13, 南蘇丹
77,索馬利亞軍事基地遭自殺炸彈攻擊，8人身亡 ,2016.07.12, 索馬利亞
78,南蘇丹首都爆發激戰，至少272人喪生 ,2016.07.11, 南蘇丹
79,印度總理出訪非洲4國 ,2016.07.07, 莫三比克
80,「非洲聯盟」推出「單一護照制」 ,2016.07.06, 盧安達
81,索馬利亞公車遭路邊炸彈攻擊，至少14人喪生 ,2016.07.01, 索馬利亞
82,「聯合國」：480萬南蘇丹人將嚴重缺糧 ,2016.06.30, 南蘇丹
83,埃及將英籍黎巴嫩裔政論節目主持人驅逐出境 ,2016.06.29, 埃及
84,南非總統公款私用，財政部追討50萬美元 ,2016.06.28, 南非
85,"奈及利亞部隊自「博科聖地」手中救出5,000名人質 ",2016.06.27, 奈及利亞
86,維和部隊坐視南蘇丹難民營遇襲，「聯合國」要求撤回 ,2016.06.24, 南蘇丹
87,無國界醫生：奈及利亞難民營近200人餓死 ,2016.06.23, 奈及利亞
88,國際刑事法庭：剛果前副總統犯下戰爭罪，判刑18年 ,2016.06.22, 剛果
89,肯亞5名員警遇襲身亡，「索馬利亞青年黨」疑為主謀 ,2016.06.21, 肯亞
90,埃航MS804失事班機尋獲黑盒子 ,2016.06.20, 埃及
91,利比亞又傳自殺汽車炸彈襲擊，10死7傷 ,2016.06.17, 利比亞
92,厄立垂亞與衣索匹亞爆發邊界衝突 ,2016.06.16, 厄立垂亞
93,印度總統稱將在迦納提高貿易投資額 ,2016.06.15, 迦納
94,利比亞自「伊斯蘭國」奪回關鍵城市 ,2016.06.14, 利比亞
95,印度總統出訪迦納等非洲3國 ,2016.06.13, 迦納
96,英澳警告：南非面臨恐攻威脅 ,2016.06.07, 南非
97,「國際特赦組織」：甘比亞應停止鎮壓異議人士 ,2016.06.03, 甘比亞
98,法國向埃及交付2艘「西北風級」航母 ,2016.06.03, 埃及
99,索馬利亞首都飯店遭炸彈攻擊，至少15死 ,2016.06.02, 索馬利亞
100,查德前獨裁者犯下違反人道罪，判終身監禁 ,2016.05.31, 塞內加爾
101,地中海船難頻傳，約700名移民罹難 ,2016.05.30, 利比亞
102,南非通過土地徵收法案 ,2016.05.27, 南非
103,重創觀光業，突尼西亞呼籲英國政府解除旅遊警告 ,2016.05.25, 突尼西亞
104,肯亞反對黨抗議行動，傳至少1人喪生 ,2016.05.24, 肯亞
105,利比亞攔截850名試圖搭船進入歐洲的非法移民 ,2016.05.23, 利比亞
106,「埃及航空」MS804航班失聯前曾兩度急轉彎 ,2016.05.20, 埃及
107,剛果反對黨總統候選人遭起訴 ,2016.05.20, 剛果
108,奈及利亞女學生綁架案，再救出1人 ,2016.05.20, 奈及利亞
109,「埃及航空」MS804航班失聯 ,2016.05.19, 埃及
110,肯亞警察毒打抗議民眾，引發國際撻伐聲浪 ,2016.05.18, 肯亞
111,協商破裂，奈及利亞工會18日將發動罷工 ,2016.05.18, 奈及利亞
112,對抗IS，列強擬提供武器給利比亞政府 ,2016.05.17, 利比亞
113,奈及利亞調漲油價67%，工會揚言全國大罷工 ,2016.05.17, 奈及利亞
114,打擊貪腐，坦尚尼亞剷除萬名「幽靈公務員」 ,2016.05.17, 坦尚尼亞
115,對抗「博科聖地」，法國與奈及利亞同意加強軍事合作 ,2016.05.16, 奈及利亞
116,不滿政府割島，埃及逾百名抗議民眾遭法院重判 ,2016.05.16, 埃及
117,烏干達總統就職典禮，西方各國代表離席抗議 ,2016.05.13, 烏干達
118,烏干達總統就職前夕，警方逮捕反對黨領袖 ,2016.05.12, 烏干達
119,衣索匹亞暴雨引發土石流，奪走數十條人命 ,2016.05.12, 衣索匹亞
120,肯亞警方動用催淚瓦斯驅離抗議民眾 ,2016.05.10, 肯亞
121,盧安達大雨引發土石流，至少53死 ,2016.05.10, 盧安達
122,肯亞擬關閉國內所有難民營，60萬人將流離失所 ,2016.05.09, 肯亞
123,埃及8名警察遇襲身亡，「伊斯蘭國」坦承犯案 ,2016.05.09, 埃及
124,美國有意出售輕型攻擊機，助奈及利亞圍剿激進組織「博科聖地」 ,2016.05.06, 奈及利亞
125,前任政府涉武器採購弊案，奈國損失約150億美元 ,2016.05.04, 奈及利亞
126,遭逢嚴重乾旱，辛巴威出售野生動物 ,2016.05.04, 辛巴威
127,IMF：撒哈拉以南非洲經濟成長將創16年來新低 ,2016.05.03, 肯亞
128,2名記者遭逮捕，埃及記者協會發動抗議 ,2016.05.03, 埃及
129,埃及警方阻止勞工紀念國際勞動節 ,2016.05.02, 埃及
130,肯亞銷毀大量象牙，展現保護非洲象之決心 ,2016.05.02, 肯亞
131,英國暫緩向莫三比克提供金援 ,2016.04.29, 莫三比克
132,「歐盟」將與奈及利亞就遣返經濟移民展開協商 ,2016.04.28, 奈及利亞
133,南蘇丹叛軍領袖重返首都擔任副總統 ,2016.04.27, 南蘇丹
134,面對抗議聲浪，埃及總統呼籲人民捍衛國家 ,2016.04.25, 埃及
135,蘇丹達佛公投出爐，將維持5個省的行政狀態 ,2016.04.25, 蘇丹
136,南非總統公布軍售弊案調查報告，證明自己清白 ,2016.04.22, 南非
137,查德公布總統大選結果，現任總統德比5度連任 ,2016.04.22, 查德
138,南蘇丹交戰雙方達成共識，叛軍領袖將返國共組團結政府 ,2016.04.21, 南蘇丹
139,尚比亞首都發生排外暴動，逾250人被捕 ,2016.04.20, 尚比亞
140,南蘇丹和平協議遲未落實，聯合國表達關切 ,2016.04.20, 南蘇丹
141,紅十字國際委員會：3名工作人員在馬利北部失聯 ,2016.04.19, 馬利
142,衣索比亞軍隊試圖搶救遭南蘇丹穆勒族挾持之孩童 ,2016.04.19, 衣索比亞
143,德法外長共同出訪利比亞，展現對新政府之支持立場 ,2016.04.18, 利比亞
144,衣索比亞：南蘇丹武裝分子在邊界地區殺害140人 ,2016.04.18, 衣索比亞
145,迦納政府文件示警：伊斯蘭武裝分子鎖定迦納與鄰國多哥 ,2016.04.15, 迦納
146,蘇丹達佛完成公投，叛軍指控政府操縱投票 ,2016.04.14, 蘇丹
147,激進組織「博科聖地」釋影片，證明遭綁架女學生中仍有存活者 ,2016.04.14, 奈及利亞
148,聯合國：「博科聖地」利用更多孩童發動自殺炸彈攻擊 ,2016.04.13, 奈及利亞
149,土耳其貨輪在奈及利亞外海遭海盜攻擊，6名船員遭挾持 ,2016.04.12, 奈及利亞
150,蘇丹達佛地區將就其行政地位舉行公投 ,2016.04.11, 蘇丹
151,肯亞總統籲德國擴大對非洲投資 ,2016.04.08, 肯亞
152,西非「拉薩熱」疫情已致164死 ,2016.04.07, 奈及利亞
153,美無人機將在盧安達配送醫療物資 ,2016.04.06, 盧安達
154,非洲成為以色列結盟新對象 ,2016.03.31, 烏干達
155,「世衛組織」：「伊波拉」緊急狀態解除 ,2016.03.30, 賴比瑞亞
156,「埃及航空」劫機案和平落幕，無人傷亡 ,2016.03.30, 埃及
157,約2/3非洲國家向中國大陸採購武器 ,2016.03.29, 奈及利亞
158,吉布地將出現首座中國大陸海外軍事基地 ,2016.03.29, 吉布地
159,衣索比亞面臨數十年來最嚴重乾旱 ,2016.03.28, 衣索比亞
160,剛果總統大選，現任總統獲得連任 ,2016.03.25, 剛果
161,塞內加爾修憲公投，逾6成民眾支持縮短總統任期 ,2016.03.24, 塞內加爾
162,尼日總統大選結果出爐，現任總統獲壓倒性勝利 ,2016.03.23, 尼日
163,棉花大王塔隆當選貝南總統 ,2016.03.22, 貝南
164,塞內加爾舉行修憲公投，縮短總統任期 ,2016.03.21, 塞內加爾
165,尼日總統大選，現任總統可望連任 ,2016.03.21, 尼日
166,「博科聖地」武裝分子遭喀麥隆軍事法院判處死刑 ,2016.03.18, 喀麥隆
167,奈及利亞參議院否決性別平等法草案，引發大眾譴責 ,2016.03.17, 奈及利亞
168,潘基文發言惹議，摩洛哥退出西薩哈拉維和行動 ,2016.03.17, 摩洛哥
169,因應恐攻，法國擬在布吉納法索部署武警部隊 ,2016.03.16, 布吉納法索
170,辛巴威糧荒，兒童嚴重營養不良 ,2016.03.16, 辛巴威
171,歐盟暫停對蒲隆地之直接援助 ,2016.03.15, 蒲隆地
172,象牙海岸度假城鎮恐攻釀16死，蓋達分支坦承犯案 ,2016.03.14, 象牙海岸
173,聯合國糧農組織：非洲27國面臨飢荒 ,2016.03.10, 索馬利亞
174,突尼西亞邊城遭IS聖戰士襲擊 ,2016.03.08, 突尼西亞
175,美軍對索馬利亞激進組織「青年黨」發動空襲 ,2016.03.08, 索馬利亞
176,西非貝南舉行總統大選 ,2016.03.07, 貝南
177,與以色列大使共進晚餐惹議，埃及議員遭國會除名 ,2016.03.03, 埃及
178,南蘇丹加入「東非共同體」成為第六個成員國 ,2016.03.03, 坦尚尼亞
179,索馬利亞連環爆炸案，激進組織「青年黨」坦承犯案 ,2016.03.01, 索馬利亞
180,辛巴威總統豪擲80萬美元辦生日趴，引發外界抨擊 ,2016.03.01, 辛巴威
181,人權組織：蒲隆地維安部隊攻擊平民 ,2016.02.26, 蒲隆地
182,"潘基文：蒲隆地總統承諾釋放2,000人 ",2016.02.24, 蒲隆地
183,「人權觀察」：衣索比亞政府鎮壓示威民眾 ,2016.02.23, 衣索比亞
184,中非共和國大選結果出爐，新總統將面臨嚴峻挑戰 ,2016.02.22, 中非共和國
185,尼日舉行總統與國會選舉 ,2016.02.22, 尼日
186,烏干達大選狀況頻傳，在野候選人再度被捕 ,2016.02.19, 烏干達
187,奈軍自「博科聖地」救出195名人質 ,2016.02.19, 奈及利亞
188,烏干達大選，現任總統尋求第5任期 ,2016.02.18, 烏干達
189,選舉承諾跳票，塞內加爾總統將做滿7年任期 ,2016.02.17, 塞內加爾
190,烏干達總統大選前夕，總統候選人一度被捕 ,2016.02.16, 烏干達
191,安哥拉爆發「黃熱病」疫情 ,2016.02.16, 安哥拉
192,中非共和國進行第二輪總統大選 ,2016.02.15, 中非共和國
193,奈國2村落遭「博科聖地」攻擊，30人喪生 ,2016.02.15, 奈及利亞
194,索馬利亞客機空中爆炸，緊急迫降成功 ,2016.02.03, 索馬利亞
195,非洲乾旱造成史瓦濟蘭農業損失慘重 ,2016.02.02, 史瓦濟蘭
196,衣索比亞乾旱加劇，引發饑荒危機 ,2016.02.01, 衣索比亞
197,奈及利亞遭「博科聖地」攻擊，至少65死 ,2016.02.01, 奈及利亞
198,歐盟駐中非部隊涉嫌性侵該國兒童 ,2016.01.30, 中非共和國
199,對抗通膨壓力，南非央行再度升息半碼 ,2016.01.29, 南非
200,奈及利亞自殺攻擊，造成至少13人死亡 ,2016.01.28, 奈及利亞
201,喀麥隆北部發生自殺攻擊，至少32死 ,2016.01.26, 喀麥隆
202,南非資深政治人物戈德伯格呼籲執政黨撤換領導階層 ,2016.01.25, 南非
203,青年黨攻擊索馬利亞餐廳，釀20人死亡 ,2016.01.22, 索馬利亞
204,開羅近郊發生爆炸，造成至少6人死亡 ,2016.01.22, 埃及
205,布吉納法索恐攻，仍有3名槍手在逃 ,2016.01.20, 布吉納法索
206,塞內加爾總統尋求縮減總統任期 ,2016.01.19, 塞內加爾
207,布吉納法索首都遭恐攻，造成28人罹難 ,2016.01.18, 布吉納法索
208,獅子山共和國再度出現伊波拉死亡病例 ,2016.01.15, 獅子山共和國
209,世衛組織將宣布賴比瑞亞伊波拉疫情結束 ,2016.01.14, 賴比瑞亞
210,南非熱浪持續一週，造成11人死亡 ,2016.01.11, 南非
211,暌違近4年，埃及國會首度開議 ,2016.01.11, 埃及
212,「阿拉伯聯盟」力挺利雅德，譴責伊朗未保護沙國使館 ,2016.01.11, 埃及
213,「聯合國」駐中非共和國維和部隊再曝性侵醜聞 ,2016.01.06, 中非共和國
214,利比亞東部石油港遭「伊斯蘭國」武裝分子攻擊 ,2016.01.05, 利比亞
215,盧安達總統宣布角逐第三任期 ,2016.01.04, 盧安達
216,WHO：幾內亞結束「伊波拉」疫情 ,2015.12.30, 幾內亞
217,蒲隆地瀕臨內戰邊緣，敵對雙方在烏干達舉行和談 ,2015.12.29, 烏干達
218,直升機迫降墜毀，貝南總理津蘇安然無恙 ,2015.12.28, 貝南
219,博科聖地發動恐攻，奈國東北至少15死 ,2015.12.28, 奈及利亞
220,奈及利亞發生天然氣廠爆炸意外，100多人死亡 ,2015.12.25, 奈及利亞
221,臺灣協助史瓦濟蘭推動合作計畫案 ,2015.12.23, 史瓦濟蘭
222,布吉納法索對前總統龔保雷發布國際通緝令 ,2015.12.22, 布吉納法索
223,機上疑似有炸彈，「法航」班機緊急降落肯亞 ,2015.12.21, 肯亞
224,南非民眾發動示威要求總統下台 ,2015.12.17, 南非
