,date,area,place,title
1,2016.11.18,Africa, 莫三比克,莫三比克運油車爆炸，釀至少73死 
2,2016.11.17,Africa, 肯亞,肯亞決定延後半年關閉達達阿比難民營 
3,2016.11.15,Africa, 奈及利亞,奈及利亞什葉派穆斯林與警方發生衝突，釀至少9死 
4,2016.11.14,Africa, 埃及,IMF同意提供埃及120億美元貸款紓困 
5,2016.11.11,Africa, 南非,南非國會對總統進行不信任投票 
6,2016.11.09,Africa, 奈及利亞,奈及利亞礦場遭槍手攻擊，釀逾30死 
7,2016.11.07,Africa, 南非,被指控涉貪，南非總統稱不害怕坐牢 
8,2016.11.04,Africa, 南非,南非數千民眾上街要求涉貪總統下台 
9,2016.11.04,Africa, 利比亞,聯合國：利比亞外海2起船難釀至少239死 
10,2016.11.03,Africa, 南蘇丹,肯亞退出南蘇丹維和任務 
11,2016.11.02,Africa, 摩洛哥,執法致魚販喪命，摩洛哥民眾上街抗議 
12,2016.10.28,Africa, 馬達加斯加,聯合國：馬達加斯加150萬人面臨飢荒 
13,2016.10.27,Africa, 索馬利亞,索馬利亞小型港口遭IS相關組織攻占 
14,2016.10.26,Africa, 肯亞,肯亞宣布所有死刑者減刑為終生監禁 
15,2016.10.25,Africa, 利比亞,利比亞政府軍自IS救出13名外國人質 
16,2016.10.21,Africa, 衣索比亞,"衣索比亞鎮壓反政府示威，逮捕超過1,600人 "
17,2016.10.20,Africa, 剛果民主共和國,剛果前副總統收買證人，國際刑事法院判有罪 
18,2016.10.19,Africa, 索馬利亞,索馬利亞「青年黨」攻擊戰略重鎮阿夫戈耶 
19,2016.10.18,Africa, 盧安達,流亡50餘年，盧安達末代國王於華府辭世 
20,2016.10.17,Africa, 尼日,美國志工於尼日住家遭綁 
21,2016.10.14,Africa, 奈及利亞,博科聖地釋放21名兩年前遭綁女學生 
22,2016.10.13,Africa, 蒲隆地,蒲隆地國會投票通過退出國際刑事法院 
23,2016.10.12,Africa, 剛果民主共和國,聯合國：剛果政治危機擴大，恐引發「大規模」暴動 
24,2016.10.11,Africa, 蒲隆地,「聯合國」報告指控蒲隆地政府嚴重侵犯人權 
25,2016.10.06,Africa, 衣索比亞,美公民在衣索比亞遭攻擊，傷重不治 
26,2016.10.05,Africa, 剛果,剛果下通牒，要求750名南蘇丹士兵一週內離開 
27,2016.10.03,Africa, 衣索匹亞,衣索比亞反政府示威釀成踩踏事件，多人死傷 
28,2016.09.30,Africa, 索馬利亞,索馬利亞：美軍空襲誤殺平民 
29,2016.09.29,Africa, 阿爾及利亞,OPEC八年來首次同意減產，油價聞訊大漲5% 
30,2016.09.29,Africa, 蘇丹,國際特赦組織指控蘇丹政府動用化武 
31,2016.09.22,Africa, 埃及,移民船在埃及外海翻覆，釀至少42死 
32,2016.09.22,Africa, 衣索比亞,衣索比亞將打造工業園區，以提供難民工作機會 
33,2016.09.21,Africa, 索馬利亞,索馬利亞逾500萬人面臨缺糧問題 
34,2016.09.20,Africa, 剛果民主共和國,剛果民主共和國爆發警民衝突，釀至少17死 
35,2016.09.19,Africa, 中非共和國,中非叛軍組織被控屠殺26人 
36,2016.09.19,Africa, 南蘇丹,「聯合國難民署」：來自南蘇丹的難民破百萬人 
37,2016.09.14,Africa, 南非,南非禁止美國反同牧師入境 
38,2016.09.13,Africa, 坦尚尼亞,坦尚尼亞強震釀至少16死 
39,2016.09.12,Africa, 肯亞,3名女子試圖對肯亞警察局發動攻擊 
40,2016.09.10,Africa, 貝南,非洲貝南垃圾場傳爆炸，至少2死61傷 
41,2016.09.09,Africa, 加彭,質疑總統選舉不公，加彭反對派提告憲法法庭 
42,2016.09.08,Africa, 辛巴威,杜絕盜獵行徑，辛巴威先行為犀牛割角 
43,2016.09.07,Africa, 加彭,抗議總統選舉不公，加彭司法部長宣布辭職 
44,2016.09.02,Africa, 加彭,抗議總統選舉不公，加彭首都陷入混亂 
45,2016.09.01,Africa, 加彭,加彭現任總統以些微差距連任成功 
46,2016.08.31,Africa, 索馬利亞,索馬利亞首都遭汽車炸彈攻擊，共5死10傷 
47,2016.08.30,Africa, 加彭,「歐盟」觀察團：加彭總統選舉「缺乏透明度」 
48,2016.08.29,Africa, 加彭,加彭反對派總統候選人宣布勝選 
49,2016.08.26,Africa, 奈及利亞,奈及利亞近50萬名孩童嚴重營養不良 
50,2016.08.25,Africa, 辛巴威,辛巴威民眾抗議總統獨裁，演變成警民暴力衝突 
51,2016.08.24,Africa, 剛果民主共和國,「世衛」將召開緊急會議，商討黃熱病疫情 
52,2016.08.24,Africa, 利比亞,利比亞國會對「聯合國」支持的聯合政府投下不信任票 
53,2016.08.22,Africa, 馬利,破壞文化遺址廷巴克圖，馬利叛軍向國際刑事法院認罪 
54,2016.08.19,Africa, 剛果民主共和國,遭政府軍追殺，南蘇丹副總統流亡剛果 
55,2016.08.18,Africa, 南蘇丹,南蘇丹政府軍性侵外籍志工，聯合國維和部隊拒絕伸出援手 
56,2016.08.17,Africa, 尚比亞,尚比亞傳總統選舉不公，警方逮捕133名抗議民眾 
57,2016.08.16,Africa, 尚比亞,尚比亞總統連任成功，反對黨痛批作票 
58,2016.08.15,Africa, 剛果民主共和國,剛果小鎮遭屠殺，舉國哀悼3日 
59,2016.08.12,Africa, 尚比亞,尚比亞總統暨國會大選順利落幕 
60,2016.08.11,Africa, 利比亞,利比亞宣稱已將「伊斯蘭國」逐出蘇爾特 
61,2016.08.09,Africa, 衣索匹亞,國際特赦組織：衣索比亞近百名示威民眾遭警方槍殺 
62,2016.08.08,Africa, 聖多美及普林西比,聖多美總統杯葛總統大選第二輪選舉 
63,2016.08.05,Africa, 南非,南非地方選舉，執政黨恐輸掉主要城市 
64,2016.08.04,Africa, 南非,南非地方選舉，執政黨面臨苦戰 
65,2016.08.02,Africa, 利比亞,美軍對利比亞境內「伊斯蘭國」發動空襲 
66,2016.08.01,Africa, 突尼西亞,突尼西亞國會通過總理不信任案 
67,2016.07.27,Africa, 索馬利亞,索馬利亞首都機場附近傳汽車炸彈攻擊 
68,2016.07.26,Africa, 利比亞,利比亞政府軍從「伊斯蘭國」奪回蘇爾特安全總部 
69,2016.07.25,Africa, 南蘇丹,南蘇丹反對派陣營撤換領導人 
70,2016.07.22,Africa, 甘比亞,甘比亞反對黨領袖遭判刑3年 
71,2016.07.21,Africa, 利比亞,3名法籍士兵在利比亞喪生 
72,2016.07.20,Africa, 馬利,馬利軍事基地遭伊斯蘭激進分子攻擊 
73,2016.07.19,Africa, 奈及利亞,「聯合國兒童基金會」：奈及利亞近25萬名兒童營養不良 
74,2016.07.18,Africa, 摩洛哥,時隔32年，摩洛哥尋求重新加入「非洲聯盟」 
75,2016.07.15,Africa, 南蘇丹,烏干達部隊赴南蘇丹撤僑 
76,2016.07.13,Africa, 南蘇丹,逾7成南蘇丹人急需人道救助 
77,2016.07.12,Africa, 索馬利亞,索馬利亞軍事基地遭自殺炸彈攻擊，8人身亡 
78,2016.07.11,Africa, 南蘇丹,南蘇丹首都爆發激戰，至少272人喪生 
79,2016.07.07,Africa, 莫三比克,印度總理出訪非洲4國 
80,2016.07.06,Africa, 盧安達,「非洲聯盟」推出「單一護照制」 
81,2016.07.01,Africa, 索馬利亞,索馬利亞公車遭路邊炸彈攻擊，至少14人喪生 
82,2016.06.30,Africa, 南蘇丹,「聯合國」：480萬南蘇丹人將嚴重缺糧 
83,2016.06.29,Africa, 埃及,埃及將英籍黎巴嫩裔政論節目主持人驅逐出境 
84,2016.06.28,Africa, 南非,南非總統公款私用，財政部追討50萬美元 
85,2016.06.27,Africa, 奈及利亞,"奈及利亞部隊自「博科聖地」手中救出5,000名人質 "
86,2016.06.24,Africa, 南蘇丹,維和部隊坐視南蘇丹難民營遇襲，「聯合國」要求撤回 
87,2016.06.23,Africa, 奈及利亞,無國界醫生：奈及利亞難民營近200人餓死 
88,2016.06.22,Africa, 剛果,國際刑事法庭：剛果前副總統犯下戰爭罪，判刑18年 
89,2016.06.21,Africa, 肯亞,肯亞5名員警遇襲身亡，「索馬利亞青年黨」疑為主謀 
90,2016.06.20,Africa, 埃及,埃航MS804失事班機尋獲黑盒子 
91,2016.06.17,Africa, 利比亞,利比亞又傳自殺汽車炸彈襲擊，10死7傷 
92,2016.06.16,Africa, 厄立垂亞,厄立垂亞與衣索匹亞爆發邊界衝突 
93,2016.06.15,Africa, 迦納,印度總統稱將在迦納提高貿易投資額 
94,2016.06.14,Africa, 利比亞,利比亞自「伊斯蘭國」奪回關鍵城市 
95,2016.06.13,Africa, 迦納,印度總統出訪迦納等非洲3國 
96,2016.06.07,Africa, 南非,英澳警告：南非面臨恐攻威脅 
97,2016.06.03,Africa, 甘比亞,「國際特赦組織」：甘比亞應停止鎮壓異議人士 
98,2016.06.03,Africa, 埃及,法國向埃及交付2艘「西北風級」航母 
99,2016.06.02,Africa, 索馬利亞,索馬利亞首都飯店遭炸彈攻擊，至少15死 
100,2016.05.31,Africa, 塞內加爾,查德前獨裁者犯下違反人道罪，判終身監禁 
101,2016.05.30,Africa, 利比亞,地中海船難頻傳，約700名移民罹難 
102,2016.05.27,Africa, 南非,南非通過土地徵收法案 
103,2016.05.25,Africa, 突尼西亞,重創觀光業，突尼西亞呼籲英國政府解除旅遊警告 
104,2016.05.24,Africa, 肯亞,肯亞反對黨抗議行動，傳至少1人喪生 
105,2016.05.23,Africa, 利比亞,利比亞攔截850名試圖搭船進入歐洲的非法移民 
106,2016.05.20,Africa, 埃及,「埃及航空」MS804航班失聯前曾兩度急轉彎 
107,2016.05.20,Africa, 剛果,剛果反對黨總統候選人遭起訴 
108,2016.05.20,Africa, 奈及利亞,奈及利亞女學生綁架案，再救出1人 
109,2016.05.19,Africa, 埃及,「埃及航空」MS804航班失聯 
110,2016.05.18,Africa, 肯亞,肯亞警察毒打抗議民眾，引發國際撻伐聲浪 
111,2016.05.18,Africa, 奈及利亞,協商破裂，奈及利亞工會18日將發動罷工 
112,2016.05.17,Africa, 利比亞,對抗IS，列強擬提供武器給利比亞政府 
113,2016.05.17,Africa, 奈及利亞,奈及利亞調漲油價67%，工會揚言全國大罷工 
114,2016.05.17,Africa, 坦尚尼亞,打擊貪腐，坦尚尼亞剷除萬名「幽靈公務員」 
115,2016.05.16,Africa, 奈及利亞,對抗「博科聖地」，法國與奈及利亞同意加強軍事合作 
116,2016.05.16,Africa, 埃及,不滿政府割島，埃及逾百名抗議民眾遭法院重判 
117,2016.05.13,Africa, 烏干達,烏干達總統就職典禮，西方各國代表離席抗議 
118,2016.05.12,Africa, 烏干達,烏干達總統就職前夕，警方逮捕反對黨領袖 
119,2016.05.12,Africa, 衣索匹亞,衣索匹亞暴雨引發土石流，奪走數十條人命 
120,2016.05.10,Africa, 肯亞,肯亞警方動用催淚瓦斯驅離抗議民眾 
121,2016.05.10,Africa, 盧安達,盧安達大雨引發土石流，至少53死 
122,2016.05.09,Africa, 肯亞,肯亞擬關閉國內所有難民營，60萬人將流離失所 
123,2016.05.09,Africa, 埃及,埃及8名警察遇襲身亡，「伊斯蘭國」坦承犯案 
124,2016.05.06,Africa, 奈及利亞,美國有意出售輕型攻擊機，助奈及利亞圍剿激進組織「博科聖地」 
125,2016.05.04,Africa, 奈及利亞,前任政府涉武器採購弊案，奈國損失約150億美元 
126,2016.05.04,Africa, 辛巴威,遭逢嚴重乾旱，辛巴威出售野生動物 
127,2016.05.03,Africa, 肯亞,IMF：撒哈拉以南非洲經濟成長將創16年來新低 
128,2016.05.03,Africa, 埃及,2名記者遭逮捕，埃及記者協會發動抗議 
129,2016.05.02,Africa, 埃及,埃及警方阻止勞工紀念國際勞動節 
130,2016.05.02,Africa, 肯亞,肯亞銷毀大量象牙，展現保護非洲象之決心 
131,2016.04.29,Africa, 莫三比克,英國暫緩向莫三比克提供金援 
132,2016.04.28,Africa, 奈及利亞,「歐盟」將與奈及利亞就遣返經濟移民展開協商 
133,2016.04.27,Africa, 南蘇丹,南蘇丹叛軍領袖重返首都擔任副總統 
134,2016.04.25,Africa, 埃及,面對抗議聲浪，埃及總統呼籲人民捍衛國家 
135,2016.04.25,Africa, 蘇丹,蘇丹達佛公投出爐，將維持5個省的行政狀態 
136,2016.04.22,Africa, 南非,南非總統公布軍售弊案調查報告，證明自己清白 
137,2016.04.22,Africa, 查德,查德公布總統大選結果，現任總統德比5度連任 
138,2016.04.21,Africa, 南蘇丹,南蘇丹交戰雙方達成共識，叛軍領袖將返國共組團結政府 
139,2016.04.20,Africa, 尚比亞,尚比亞首都發生排外暴動，逾250人被捕 
140,2016.04.20,Africa, 南蘇丹,南蘇丹和平協議遲未落實，聯合國表達關切 
141,2016.04.19,Africa, 馬利,紅十字國際委員會：3名工作人員在馬利北部失聯 
142,2016.04.19,Africa, 衣索比亞,衣索比亞軍隊試圖搶救遭南蘇丹穆勒族挾持之孩童 
143,2016.04.18,Africa, 利比亞,德法外長共同出訪利比亞，展現對新政府之支持立場 
144,2016.04.18,Africa, 衣索比亞,衣索比亞：南蘇丹武裝分子在邊界地區殺害140人 
145,2016.04.15,Africa, 迦納,迦納政府文件示警：伊斯蘭武裝分子鎖定迦納與鄰國多哥 
146,2016.04.14,Africa, 蘇丹,蘇丹達佛完成公投，叛軍指控政府操縱投票 
147,2016.04.14,Africa, 奈及利亞,激進組織「博科聖地」釋影片，證明遭綁架女學生中仍有存活者 
148,2016.04.13,Africa, 奈及利亞,聯合國：「博科聖地」利用更多孩童發動自殺炸彈攻擊 
149,2016.04.12,Africa, 奈及利亞,土耳其貨輪在奈及利亞外海遭海盜攻擊，6名船員遭挾持 
150,2016.04.11,Africa, 蘇丹,蘇丹達佛地區將就其行政地位舉行公投 
151,2016.04.08,Africa, 肯亞,肯亞總統籲德國擴大對非洲投資 
152,2016.04.07,Africa, 奈及利亞,西非「拉薩熱」疫情已致164死 
153,2016.04.06,Africa, 盧安達,美無人機將在盧安達配送醫療物資 
154,2016.03.31,Africa, 烏干達,非洲成為以色列結盟新對象 
155,2016.03.30,Africa, 賴比瑞亞,「世衛組織」：「伊波拉」緊急狀態解除 
156,2016.03.30,Africa, 埃及,「埃及航空」劫機案和平落幕，無人傷亡 
157,2016.03.29,Africa, 奈及利亞,約2/3非洲國家向中國大陸採購武器 
158,2016.03.29,Africa, 吉布地,吉布地將出現首座中國大陸海外軍事基地 
159,2016.03.28,Africa, 衣索比亞,衣索比亞面臨數十年來最嚴重乾旱 
160,2016.03.25,Africa, 剛果,剛果總統大選，現任總統獲得連任 
161,2016.03.24,Africa, 塞內加爾,塞內加爾修憲公投，逾6成民眾支持縮短總統任期 
162,2016.03.23,Africa, 尼日,尼日總統大選結果出爐，現任總統獲壓倒性勝利 
163,2016.03.22,Africa, 貝南,棉花大王塔隆當選貝南總統 
164,2016.03.21,Africa, 塞內加爾,塞內加爾舉行修憲公投，縮短總統任期 
165,2016.03.21,Africa, 尼日,尼日總統大選，現任總統可望連任 
166,2016.03.18,Africa, 喀麥隆,「博科聖地」武裝分子遭喀麥隆軍事法院判處死刑 
167,2016.03.17,Africa, 奈及利亞,奈及利亞參議院否決性別平等法草案，引發大眾譴責 
168,2016.03.17,Africa, 摩洛哥,潘基文發言惹議，摩洛哥退出西薩哈拉維和行動 
169,2016.03.16,Africa, 布吉納法索,因應恐攻，法國擬在布吉納法索部署武警部隊 
170,2016.03.16,Africa, 辛巴威,辛巴威糧荒，兒童嚴重營養不良 
171,2016.03.15,Africa, 蒲隆地,歐盟暫停對蒲隆地之直接援助 
172,2016.03.14,Africa, 象牙海岸,象牙海岸度假城鎮恐攻釀16死，蓋達分支坦承犯案 
173,2016.03.10,Africa, 索馬利亞,聯合國糧農組織：非洲27國面臨飢荒 
174,2016.03.08,Africa, 突尼西亞,突尼西亞邊城遭IS聖戰士襲擊 
175,2016.03.08,Africa, 索馬利亞,美軍對索馬利亞激進組織「青年黨」發動空襲 
176,2016.03.07,Africa, 貝南,西非貝南舉行總統大選 
177,2016.03.03,Africa, 埃及,與以色列大使共進晚餐惹議，埃及議員遭國會除名 
178,2016.03.03,Africa, 坦尚尼亞,南蘇丹加入「東非共同體」成為第六個成員國 
179,2016.03.01,Africa, 索馬利亞,索馬利亞連環爆炸案，激進組織「青年黨」坦承犯案 
180,2016.03.01,Africa, 辛巴威,辛巴威總統豪擲80萬美元辦生日趴，引發外界抨擊 
181,2016.02.26,Africa, 蒲隆地,人權組織：蒲隆地維安部隊攻擊平民 
182,2016.02.24,Africa, 蒲隆地,"潘基文：蒲隆地總統承諾釋放2,000人 "
183,2016.02.23,Africa, 衣索比亞,「人權觀察」：衣索比亞政府鎮壓示威民眾 
184,2016.02.22,Africa, 中非共和國,中非共和國大選結果出爐，新總統將面臨嚴峻挑戰 
185,2016.02.22,Africa, 尼日,尼日舉行總統與國會選舉 
186,2016.02.19,Africa, 烏干達,烏干達大選狀況頻傳，在野候選人再度被捕 
187,2016.02.19,Africa, 奈及利亞,奈軍自「博科聖地」救出195名人質 
188,2016.02.18,Africa, 烏干達,烏干達大選，現任總統尋求第5任期 
189,2016.02.17,Africa, 塞內加爾,選舉承諾跳票，塞內加爾總統將做滿7年任期 
190,2016.02.16,Africa, 烏干達,烏干達總統大選前夕，總統候選人一度被捕 
191,2016.02.16,Africa, 安哥拉,安哥拉爆發「黃熱病」疫情 
192,2016.02.15,Africa, 中非共和國,中非共和國進行第二輪總統大選 
193,2016.02.15,Africa, 奈及利亞,奈國2村落遭「博科聖地」攻擊，30人喪生 
194,2016.02.03,Africa, 索馬利亞,索馬利亞客機空中爆炸，緊急迫降成功 
195,2016.02.02,Africa, 史瓦濟蘭,非洲乾旱造成史瓦濟蘭農業損失慘重 
196,2016.02.01,Africa, 衣索比亞,衣索比亞乾旱加劇，引發饑荒危機 
197,2016.02.01,Africa, 奈及利亞,奈及利亞遭「博科聖地」攻擊，至少65死 
198,2016.01.30,Africa, 中非共和國,歐盟駐中非部隊涉嫌性侵該國兒童 
199,2016.01.29,Africa, 南非,對抗通膨壓力，南非央行再度升息半碼 
200,2016.01.28,Africa, 奈及利亞,奈及利亞自殺攻擊，造成至少13人死亡 
201,2016.01.26,Africa, 喀麥隆,喀麥隆北部發生自殺攻擊，至少32死 
202,2016.01.25,Africa, 南非,南非資深政治人物戈德伯格呼籲執政黨撤換領導階層 
203,2016.01.22,Africa, 索馬利亞,青年黨攻擊索馬利亞餐廳，釀20人死亡 
204,2016.01.22,Africa, 埃及,開羅近郊發生爆炸，造成至少6人死亡 
205,2016.01.20,Africa, 布吉納法索,布吉納法索恐攻，仍有3名槍手在逃 
206,2016.01.19,Africa, 塞內加爾,塞內加爾總統尋求縮減總統任期 
207,2016.01.18,Africa, 布吉納法索,布吉納法索首都遭恐攻，造成28人罹難 
208,2016.01.15,Africa, 獅子山共和國,獅子山共和國再度出現伊波拉死亡病例 
209,2016.01.14,Africa, 賴比瑞亞,世衛組織將宣布賴比瑞亞伊波拉疫情結束 
210,2016.01.11,Africa, 南非,南非熱浪持續一週，造成11人死亡 
211,2016.01.11,Africa, 埃及,暌違近4年，埃及國會首度開議 
212,2016.01.11,Africa, 埃及,「阿拉伯聯盟」力挺利雅德，譴責伊朗未保護沙國使館 
213,2016.01.06,Africa, 中非共和國,「聯合國」駐中非共和國維和部隊再曝性侵醜聞 
214,2016.01.05,Africa, 利比亞,利比亞東部石油港遭「伊斯蘭國」武裝分子攻擊 
215,2016.01.04,Africa, 盧安達,盧安達總統宣布角逐第三任期 
216,2015.12.30,Africa, 幾內亞,WHO：幾內亞結束「伊波拉」疫情 
217,2015.12.29,Africa, 烏干達,蒲隆地瀕臨內戰邊緣，敵對雙方在烏干達舉行和談 
218,2015.12.28,Africa, 貝南,直升機迫降墜毀，貝南總理津蘇安然無恙 
219,2015.12.28,Africa, 奈及利亞,博科聖地發動恐攻，奈國東北至少15死 
220,2015.12.25,Africa, 奈及利亞,奈及利亞發生天然氣廠爆炸意外，100多人死亡 
221,2015.12.23,Africa, 史瓦濟蘭,臺灣協助史瓦濟蘭推動合作計畫案 
222,2015.12.22,Africa, 布吉納法索,布吉納法索對前總統龔保雷發布國際通緝令 
223,2015.12.21,Africa, 肯亞,機上疑似有炸彈，「法航」班機緊急降落肯亞 
224,2015.12.17,Africa, 南非,南非民眾發動示威要求總統下台 
225,2016.11.25,Central and South America, 哥倫比亞,哥倫比亞政府與叛軍FARC簽署新的和平協議 
226,2016.11.24,Central and South America, 哥倫比亞,哥倫比亞將與叛軍FARC簽署新的和平協定 
227,2016.11.24,Central and South America, 玻利維亞,玻利維亞大旱、水庫見底，學校提早停課 
228,2016.11.22,Central and South America, 海地,海地展開計票工作 
229,2016.11.21,Central and South America, 祕魯,APEC領袖重申對抗各種形式貿易保護主義 
230,2016.11.21,Central and South America, 海地,海地舉行總統大選 
231,2016.11.18,Central and South America, 秘魯,APEC年度會議在秘魯利馬展開 
232,2016.11.17,Central and South America, 宏都拉斯,中美洲聯合部隊展開行動打擊幫派及組織犯罪 
233,2016.11.16,Central and South America, 奈及利亞,"聯合國：奈及利亞7萬5,000名兒童面臨餓死風險 "
234,2016.11.16,Central and South America, 古巴,響應慈悲禧年，古巴特赦787名囚犯 
235,2016.11.15,Central and South America, 委內瑞拉,委國總統：不會提前舉行大選 
236,2016.11.14,Central and South America, 哥倫比亞,哥倫比亞政府與叛軍簽署新和平協議 
237,2016.11.11,Central and South America, 墨西哥,墨西哥稱願與川普討論北美自由貿易協定 
238,2016.11.10,Central and South America, 古巴,古巴將展開全國軍事演習 
239,2016.11.10,Central and South America, 巴西,里約熱內盧州公務員抗議撙節措施 
240,2016.11.08,Central and South America, 尼加拉瓜,尼加拉瓜總統奧蒂嘉連續第三度當選 
241,2016.11.08,Central and South America, 巴西,巴西政府凍結里約熱內盧州銀行帳戶 
242,2016.11.07,Central and South America, 尼加拉瓜,尼加拉瓜總統可望再度連任 
243,2016.11.02,Central and South America, 委內瑞拉,回應反對陣營訴求，委內瑞拉釋放3政治犯 
244,2016.11.01,Central and South America, 巴西,巴西市政選舉結果出爐，支持政府派政黨大勝 
245,2016.11.01,Central and South America, 薩爾瓦多,薩爾瓦多前總統及多名高層涉貪遭逮 
246,2016.10.27,Central and South America, 委內瑞拉,委內瑞拉反對黨呼籲民眾展開大罷工 
247,2016.10.26,Central and South America, 委內瑞拉,委內瑞拉國會決定對總統展開審判 
248,2016.10.25,Central and South America, 哥倫比亞,哥倫比亞政府與FARC重啟和平談判 
249,2016.10.24,Central and South America, 委內瑞拉,委內瑞拉中止罷免總統之公投連署 
250,2016.10.21,Central and South America, 巴西,巴西儲水壩潰堤致鐵礦廢料外溢，檢方起訴21人 
251,2016.10.20,Central and South America, 巴西,巴西眾院前議長古尼雅涉貪被捕 
252,2016.10.19,Central and South America, 厄瓜多,憂影響美國大選，厄瓜多坦承限制亞桑傑上網 
253,2016.10.18,Central and South America, 哥倫比亞,哥倫比亞第二大叛軍：不會倉促簽定和平協議 
254,2016.10.17,Central and South America, 海地,潘基文赴海地查看災情 
255,2016.10.14,Central and South America, 哥倫比亞,哥倫比亞民眾上街要求恢復和平協議 
256,2016.10.12,Central and South America, 巴西,治安每況愈下，巴西里約公安廳長請辭下台 
257,2016.10.11,Central and South America, 海地,颶風馬修重創海地，官員憂心爆發飢荒與霍亂 
258,2016.10.07,Central and South America, 海地,颶風「馬修」重創海地，死亡人數增至264人 
259,2016.10.06,Central and South America, 海地,颶風馬修重創海地，總統大選被迫再次延後 
260,2016.10.05,Central and South America, 海地,颶風「馬修」襲海地，狂風暴雨釀災情 
261,2016.10.04,Central and South America, 哥倫比亞,哥倫比亞總統：不會放棄，將繼續推動和平 
262,2016.10.04,Central and South America, 海地,強大颶風「馬修」逼近海地 
263,2016.10.03,Central and South America, 哥倫比亞,哥倫比亞公投否決與FARC叛軍的和平協議 
264,2016.09.30,Central and South America, 哥倫比亞,哥倫比亞第二大叛軍ELN：準備好與政府展開和平談判 
265,2016.09.26,Central and South America, 墨西哥,墨西哥民眾上街抗議，反對同性婚姻合法化 
